post	label	language
#duisburg 4 réfugiés arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru qu’elle p… @url	1	french
@user dit le gauchiste. quand reçoit des menaces de l extrême gauche et voit les millions de dégâts et les… @url	0	french
@user @user @user @user @user comment débattre entre gauchiste sans aucune contradiction	0	french
grèce: les transferts de réfugiés et migrants vers le continent s’accélèrent @url @url	1	french
@user je n'y avais pas pensé mais il peu à nantes des maghrébins ont affronté des #migrants africains.	0	french
@user @user @user ne pas voter c'est donner une voix au lr macron au gauchiste etc	0	french
quand en plus la violence sociale (perte… @url	0	french
@user @user @user personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans l’œsophage ?	0	french
@user je suis pas attardé dans la gare mais dehors ca appelle de partout en effet.	0	french
contre l'immigration et l'islamisation de la france la seul parti qui défend la france c'est le rn (et dlf) @url	1	french
@user de la thune pour les migrants...y de la thune... français d’abord ! pour nos aînés priorité nationale !	0	french
loon plage : une femme violemment agréssée par un groupe de migrants @url	0	french
qu'en pensent les obscurantistes pro-agrochimie pro-développement à outrance anti-écolos et autres climato-scepti… @url	1	french
bien des migrants vivaient aussi dans l'illÉgalitÉ aux États-unis 35 % des migrants illégaux interceptés au québ… @url	0	french
@user les pays arabes n'ont qu'a les accueillir nous n'en veut pas ras le cul	0	french
macron et l’islamisation de la france un plan bien ficelé par l’institut montaigne @url	0	french
@user pour moi l'insignifiance ne mérite pas qu'on s'y attarde!!	0	french
video gaza: voilà ce que les medias appellent manifestations. et d'après vous pourquoi les arabes envoient-ils d… @url	0	french
les renois qui font les gars de la cité et qui courent comme mbappé dés que un chien vous connait #cesoirtribunal	1	french
dans mon équipe à la fac clrmt 20 rebeus/renois sur 600 c chaud	0	french
bah y'a qu'à quand même de très belles phrases si s'y attarde un peu @user @url	0	french
@user @user il fait quoi au juste ce gouvernement? pourquoi il s'attarde sur des futilités alors qu'il de… @url	0	french
@user oui mais là depuis le matin je ne suis pas attardé après le match	0	french
s'imaginer que l'#africain vient en #europe n'est qu'un pur fantasme étant donné que 90% des #migrants africains re… @url	1	french
@user @user @user mr simon vous ne pouvez justifier voir atténuer la violence des propos de mr zemmou… @url	0	french
@user c'est totalement le cas deja essaye de prononcer ca la tele et tu verras c'est un peu comme l'expression gauchiste	1	french
@user @user ptn cette violence de la question mdr	0	french
@user cet attardé mental il même pas un diplôme. donnez son emploi à un chômeur.	1	french
malheureusement en #france un de perdu dix de retrouvés ! #migrants #stopimmigration @url	1	french
pour ceux qui douteraient du caractère complotiste et de l'antisionisme délirant d'abdelrahim ali voici un thread… @url	0	french
si la tuerie #complotiste et #antisémite de #pittsburgh frappe aujourd'hui les #usa n'oublions pas que cette idéol… @url	1	french
tu préfères aller en soirée avec l'autre con de zoonekynd où aller en cours avec l'autre mongol de mahieux? — alex… @url	0	french
@user pourquoi contre les autistes? je trouve ça débile d'en faire une sorte de chose obligatoire mais… @url	0	french
@user @user @user @user c’est juste que d’habitude s’attarde plus sur la couleur de mes fringues	0	french
pour en finir avec la théorie du complot anti-voitures @user @user @url	0	french
dialectique gauchiste intéressante.	0	french
@user @user @user il serait:anti islamisme (anti radicalisme terrorisme extrémisme) ou anti i… @url	0	french
@user oui très bien! mais du coup je ne vois toujours pas la corrélation avec les migrants africains. ^^	0	french
@user ptydttyddtrrtdd un ouf toi tu mprends pour un sale arabe	1	french
les vegans sont-ils contre l'avortement ?	1	french
@url @url @url tu dit de la merde putain de gauchiste @url	0	french
@user @user @user guenolé le gauchiste osé critiquer une des seules réelles féministes honorable e… @url	0	french
nouveau virage à gauche du ps revenu dans l'opposition. après le mandat hollande… faire de l'accueil des migrants… @url	0	french
les renois c'est un délire comment ils dégagent un bail surtout qd ils mettent des durag jvs love	0	french
jsuis vrmt attardé miam	0	french
tu trouves comment physiquement les rebeus ? pas forcément les mecs de tess — craquant de fou @url	0	french
@user dirait un gros daron antillais sur la derniere	0	french
dieu ne s’attarde jamais à combler un besoin extérieur.	0	french
algérie: «les migrants sont beaucoup plus vulnérables maintenant» pour leïla berrato - @url	0	french
est plus grand bien-sûr attardé que je suis à oublié des mots x)	0	french
@user c'est propre à la gauche ce terrorisme intellectuel l'histoire l'a démontré et le montre encore.	1	french
@user c’est de la violence dont vous êtes le produit?	0	french
l'italie adopte une loi pour expulser plus rapidement les migrants @url	0	french
@user @user mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas l’attardé ici	0	french
ce sont plutot les collabos gauchiste qui avaient tourne les yeux de leurs pauvres congeneres causes d'eux des mi @url	1	french
@user ils le prennent pour un attardé ou quoi ptdr	0	french
quand je sors de chez le coiffeur j’suis vraiment le plus beau de tous les rebeus	0	french
les attaques terroristes racistes antimusulmans; ne sont que rarement qualifiées de terrorisme. https:…	0	french
@user @user vos voulez dire que vous soupçonnez @user d'apologie du terrorisme islamique? et… @url	0	french
comment il place sa phase sur « les renois de stamford bridge » pfiou il prend n’importe qui en leuleu	0	french
@user @user je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'ai… @url	1	french
@user @user yen ils ont du mal capter hein c'est fou	0	french
il est capable de te lâcher un sale arabe ou un sale nègre sous l'effet de la colère au premier degré... j'ai u… @url	1	french
quand je vois que la cagnotte pour aider les enfants réfugiés qui dorment deh…	0	french
« pour réduire les coûts d'une immigration exagérée pour expulser plus rapidement les délinquants et les faux dema… @url	1	french
rt @user tous les potes de clara ils m'appellent ton pote chinois mdr c ouf g pas l'impression de tant ressembler un noich q	1	french
@user @user non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d… @url	0	french
chez bcp trop d'arabes aussi et ils sont tellement occasionnellement ds mes cercles que la questi…	0	french
la préférence islamiste de la gauche est motivée par le clientélisme mais également par l’anticléricalisme.	0	french
@user l'africanisation et l'islamisation de l'europe c'est l'importation des mœurs qui sont associées. n… @url	1	french
insupportables les rebeus pr ca @url	0	french
@user @user l’islamisation de la france est en marche...financée par les caf. c’est probablement la première… @url	0	french
@user @user @user @user déjà islam= paix le terrorisme c les feuge qu’il utilise… @url	0	french
@user je ne suis pas un gauchiste comme tu le dis. je ne suis jamais considere de gauche. toi tu es... @url	0	french
mur anti-migrants au sahara : l'idée renversante de trump @url	0	french
@user @user j’aimerais bien savoir pourquoi « l’islamogauchiste » est votre ennemi principal et… @url	0	french
@user @user oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en s… @url	0	french
j'ai un seul regret mais je m'attarde pas dessus. faut avancer @url	0	french
#migrants #islam #islamisation #islamisme #islam #afrique #immigrants #macron #lrem #fra…	0	french
@user @user le baath c’etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc)	0	french
@user c est pas le meme groupe de supporter c est toi le mongol	0	french
@user @user ce qui n'as rien voir avec le fait d'etre en haut de l'echelle alimentaire ou no... @url	0	french
@user @user « nous sommes en france ».... « nous ne sommes pas en afrique » vos propos sont d’un ri… @url	1	french
@user @user la bonne blague. l'esclavage arabo-musulman le terrorisme et l'islamisme c'est déjà pas mal comme dégâts.	1	french
@user @user @user toujours les mêmes poncifs 1) la non violence est une position moral… @url	0	french
top : @user 'bienvenue à #cergy où des migrants africains complètement nus agressent sauvagement les français… @url	1	french
@user @user @user @user en inde bouffe pas de viande car ca fait des g... @url	0	french
@user moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal a… @url	0	french
@user j’ai été sur place chez mon opérateur ils m’ont y’a rien à faire à part porter plainte pr harcèlement ou changer de numéro	0	french
@user @user vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un f... @url	0	french
une renois tu peux pas lui dire tu l'aime bien ou tu la trouve belle psk sinon dans sa tête elle va croire ces bey… @url	1	french
l’inclusion de la diversité ne veut pas dire acquiescer à l’obscurantisme. en refusant de dénoncer l’islam politiqu… @url	0	french
bizzarement y’a que des renois qui m’insultent serai ce les plus grosses putes de l’univers? mdr	1	french
@user @user ben toi aussi te dira de te reconvertir quand pour raison x ou un groupe de d... @url	0	french
le « sale juif » mis en avant contrairement aux autres mdr #lejouroujaibrulemoncoeur	1	french
@user faut passer outre . c'est pareil pour moi je m'y attarde peu ...	0	french
@user l'endoctrinement gauchiste fonctionne plein pot sur des cliches leur pille leurs richesses le... @url	0	french
@user @user fallait pas rêver que quelqu un attarde vendredi... un.petit effort elle sera operat… @url	0	french
@user surtout les arabes. ils sont parfait pour le sport en plus ce sont des  buveurs de vent avec leurs… @url	1	french
@user hsksjsh ouais pourquoi pas mais bon les renois ils sont 3ème dans mon classement	0	french
@user @user ah ben cest difficile quand connait que les smartphones le beton et les immeubles	0	french
@user @user exterminer pour ne pas les faire souffrir. ca rappelle la deuxieme guerre mondiale ca	0	french
@user j’avoue souffre trop nous étudiants renois. force à toi est ensemble !!! @url	0	french
@user surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tête à ce m… @url	0	french
pour être considéré militant antiracisme il faut faire seulement deux choses :	0	french
elle parlait sa pote et lui dit c'est un renoi.. ah… @url	0	french
le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur @url	0	french
@user @user @user @user @user juste un gauchiste toujours à donner des leçons de morale	0	french
si zemmour disait la vérité  le terrorisme se réclame de l'islam il n'aurait pas pu finir sa phrase. onpc se couc… @url	0	french
allez nique ta mère sale juif @url	1	french
quand la steppe est trop grande c'est le vent qui porte les nouvelles  proverbe mongol daté d'avant twitter....	0	french
@user @user @user non mais le gauchiste est très long dans la compromette...	0	french
les renois et leurs flow c'est tellement une douceur pour les yeux :))	0	french
@user @user le négationnisme du racisme anti-blanc de l'islamo-gauchiste @user la même argume… @url	1	french
@user @user @user l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoi… @url	0	french
gâteaux rebeus : étape 1 @url	1	french
@user @user @user fin du game je m’attarde pas avec des gens qui parle sans savoir merci au r… @url	0	french
le sénateur pillon est contre l’avortement contre le mariage gay contre le divorce et contre les pensions aliment… @url	1	french
non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d'imposer des mesures dr… @url	0	french
t’es le passe temps des rebeu sale meuf sait que t’aime les arabes — tjrs l’affût du moindre de mes tweets toi… @url	0	french
@user @user l’islamisation en marche ! la pauvreté généralisée partout en france.	1	french
les rebeus que je ne connais ni d’Ève ni d’adam (oui expression de vieille) arrêtez de rajouter sur fb ça n’arr… @url	1	french
@user oui j'suis gentille moi je m'attarde pas sur le physique	0	french
@user @user @user @user @user gros j'en ai marre que les renois cherche du regard a… @url	0	french
l'islamisation de la france en pleine expansionle résultat de l'infiltration des musulmans ds ts les strates de la… @url	0	french
vos renois d’1m95 110kg qui lâchent des tweets fruités dirait makassy	0	french
flm des meufs attardé qui ce tartine tt l’es matin	0	french
@user @user ce n'est pas une théorie du complot. c'est peut-être récupéré par les fachos mais l'éc… @url	0	french
@user @user @user la bonne pote gauchiste de chirio	0	french
qué mongol ce germain il court jusqu’au champs Élysée au lieu de rester placé devant les cages	0	french
quand des experts arabes éclairent l'islam du xxème siècle &gt; dirigé par #arabiesaoudite + épuration la mecque nou… @url	0	french
@user ptdrrr merci gauchiste pref	0	french
@user @user @user ben exactement	0	french
il n'y pas d'islamisation de la france.	1	french
@user je vous le demande faites en sortes de bloquer l'argent volé aux africains qui est caché dans vos b… @url	0	french
l'attardé de medelin qui tue le match	0	french
il dit ça en faisant valoir le vocabulaire de la gauche attardé qui nous entoure depuis tant d'années.	0	french
les migrants ne gagnent/reçoivent pas davantage de l'état que les p… @url	0	french
@user @user l’islam valide le terrorisme et ne s’y oppose pas ce que fait daesh n’est absolument pas e… @url	1	french
@user app de mongol	1	french
@user @user selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drôle d'éducation	1	french
s'attarde trop sur le côté médical avec les hôtes	0	french
et... quelques autres clips sur lesquels il faut que je m'attarde un peu plus. x)	0	french
@user @user tout comme le terrorisme car l'islam est une religion qui prône la paix. le prophète sallah… @url	0	french
t’aime pas les meufs renois ? — bah pourquoi je les aimerai pas ? @url	1	french
@user hahaha mais en même temps la cisphobie n'existe pas donc il pourra jamais comprendre vraiment ce que ça fait ?	0	french
le nouvel eldorado des rebeus c plus le trading mtn c'est l'aéroport	1	french
@user @user tout à fait d'accord pour summoning! comme ca s'attarde sur le côté sombre du seigne… @url	0	french
@user @user le chercheur qui diriger cette etude que tu n'as sans doute pas lu precise bie... @url	0	french
d’où sont originaires la plupart des #réfugiés ? les deux tiers des réfugiés proviennent de cinq pays seulement :… @url	0	french
@user @user donc en fait pour proteger les especes animales vous les condamnez l'extinction... @url	0	french
@user @user @user machin à lunettes va se faire une fois ramasser par des migrants et il pleurera. fran… @url	0	french
rt @user @user @user zohra madame est une islamo gauchiste ils ne rigolent que des blancs asservis et des dhimmis	0	french
dc en fait au ils n'ont tjrs légalisé l'avortement ça reste un sujet tabou. par contre ça fait 4ans qu'on appren… @url	0	french
pour ça heureusement j’ai mon côté italien qui sauve les rebeus entre nous c trop grave @url	1	french
@user @user un peu trop de violence à mon goût	0	french
j'suis pas un gauchiste mais la il 100% raison. c'est inadmissible @user les poissons ont besoin de plus @url	0	french
migraction 59 en faveur des migrants de calais @url via @user	1	french
@user @user @user et vous vous êtes contres la pma pour tout le monde et contre l’avortement. el… @url	0	french
les renois vous abusez à tomber au milieu de la piste de bowling	1	french
en tout cas les mariages renois c'est vraiment les meilleurs	0	french
déjà d’où tu te permet de venir traiter ? et alors je préfère les renois toi c’est quoi ton soucis ? c’est inter… @url	0	french
t’as vla les potes renois pour un rebeu — mdr ça veut dire quoi ça est tous pareil gros @url	0	french
@user si vous arrivez m'expliquer ce qu'est l'extreme droite sans les lieux communs et la propagande gauchiste ca m...interesse	0	french
@user @user @user les arabes empruntent le zéro aux indiens au ix eme siècle !!!	0	french
ceux qui sont contre l'avortement sont ceux-là mêmes qui sont pour la peine de mort	1	french
@user sale arabe arrête d'envahir nos pays violer nos filles et voler notre travaille !	1	french
@user @user le terrorisme intellectuel serait ici de dire : « définition décoloniale du racisme est exclus… @url	0	french
j'adore voir la eternalfreedom si prompt à défendre les palestiniens avec ses copains rebeus et qui se retrouve bie… @url	0	french
c'est moi attardé ! je suis tombé !	1	french
@user j'aime pas la violence	0	french
@user @user le bobo citadin pleure parce qu'1 vache va finir en steak dans nos assiettesil s... @url	0	french
1 - que des prénoms arabes.	1	french
manœuvre gauchiste habituelle : @user essaye de détourner l'attention portée sur #nickconrad en utilisant… @url	1	french
t’piétine ta mère pour un « sale noir sale arabe »	1	french
@user j’avais vu ça dans une de tes vidéos déjà mais j’m’y était pas attardé c’est futbin de pes en fait mais en mieux :p	0	french
@user c’est comme si tu disais islam =terrorisme	0	french
marine le pen au pouvoir pour fermer les frontières expulser tous les clandestins les migrants retirer les papiers… @url	0	french
@user @user @user et dites aussi vive le front national pendant que vous etes ! c'est une... @url	0	french
y’a que sur twitter que les noirs font du bruit par allah dehors jamais vu un noir dire sale arabe ou l’inverse hein	1	french
liverpool l’islam le psg le terrorisme fuck nasser	1	french
voilà ce qui se passe aujourd'hui dans nos forêts françaises la violence à l'état pur ! les bou…	0	french
ce n’est pas tous les renois qui suivent son raisonnement ne l’insulte pas tu perds des hassanets pour rien @url	0	french
dégoût dégoût dégoût. mais il faut accueillir les migrants africains alors qu' ils ont des richesses et pourrai… @url	1	french
rt @user meilleure amie sort avec un enfant attarde qui aime la neige...  @url	0	french
aubenas (07) : manifestation en soutien aux migrants ce samedi 22 septembre 2018 à partir de 9h sur la place du mar… @url	0	french
nous les noirs les rebeus veut tous les éradiquer…	1	french
@user @user ils sous entend que les bobo gauchiste dont il parle sont tous des islamo-gauchiste des gens… @url	0	french
pourquoi les marocaines et les renois au pays bas elles sont toujours belles? injustice @url	0	french
@user une féministe qui te parle d'irl.	0	french
@user ça change pas que qd mm un mongol	0	french
@user @user c...est vrai que les anchois sont aller sur la lune et invente de million de technologie !	0	french
@user Être de gauche voir gauchiste n'est pas un crime non plus.	0	french
@user mdr personnellement je ne m’attarde pas next directe.	0	french
@user tu sauras que ca s'appelle la chaine alimentaire apprend ca l'ecole	0	french
@user @user @user s'il l'a fait c'est pour ton bien. le gauchiste sait ce qui est bon pour toi.	1	french
@user @user un gauchiste qui préfère essayer de récupérer les dernières voies des socialistes en fe… @url	0	french
@user est quand même sur l'équivalent les boulangers vous expliquent pourquoi ils sont contre l'avortement… @url	0	french
des noirs au milieu des rebeus pour la technique c’est mon lyon ça @url	1	french
rt @user fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries produisent	0	french
@user @user @user non je préfère juste que tu arrêtes d'employer ton vocabulaire de gauchiste (c… @url	0	french
@user @user un lion ne mange pas que de la viande meme si c...est l...essentiel pour lui. donc cal... @url	0	french
@user @user alors deja ton ecriture pas francaise comprend rien. ensuite les meufs ca s'epile. e... @url	0	french
@user @user ni arabe ni noir ni musulmans ... cela ne peut pas être un acte terroriste mais une fusillade anti… @url	0	french
hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une série ou un… @url	0	french
#muslims #islamisation #grandremplacement… @url	1	french
@user ptddrr aym t'rappel du renois qui voulait nous vendre des faux. il s'appelait martine le batard @url	0	french
bon apres jsuis content que jai fais ca mtn jle referai plus mais ptdrrrr jsuis quel genre de mongol	0	french
avant la prison le point commun entre les terroristes c’est l’islam.	0	french
@user @user mdr sa ces les excuses prend le train et viens j’ai le temps m’attarde avec un minus de 16… @url	0	french
zizou ce sale arabe je le déteste c’est pas possible il se prends pour un influencer ou je ne sais quoi espèce de s… @url	1	french
@user lis surtout les papiers signés par @user @user et philippe leclercq. ne t'attarde p… @url	0	french
la seule différence que j'ai trouvé entre rich kid et famous dex c'est que famous dex est attardé sinon c'est la même merde	0	french
les renois et les rebeus qui créent la division entre les communautés devrait vous enfermer dans des goulags	1	french
alors naulleau debarque ? finie la posture de gauchiste intraitable ouvert sur la diversite culturelle et incap @url	0	french
@user oui et ne veut pas non plus des migrants islamo-africains !	1	french
@user oui c est vrai... les lyonnais ne sont pas racistes ils aiment bien les arabes regardez...@url	0	french
pour votre information bande de sale putes de #ede le mot marabout est un mot d'origine arabe et maraboutée est un… @url	0	french
@user @user @user alors que dans les pays occidentaux est tres friand de viande... @url	0	french
@user la logique des religieux : contre le droit à l’avortement mais contre la pma : « on veut que les enfan… @url	0	french
les #lrem et les gauchiste se défoulent sur @user qui ose parler de l'immigration comme un problème..	0	french
@user @user vous êtes justement l'esclave d'un terrorisme intellectuel communisme m'attaqué sous l… @url	0	french
c quoi ton type de mec — les rebeus @url	0	french
@user @user juste avec la bio du mec peut voir que c'est un gauchiste (in)soumis	0	french
c'est tres classique qu'apres une periode gauchiste un redressement s'effectue d'autant plus violent que la period @url	0	french
genre jai envoye seance dmuscu sur snap un gar dit ta mere sale arabe avc ton vieux chanteur en parlant de ch… @url	1	french
jviens de tomber sur un compte twitter c'est insane putain le mec c'est un attarde avec un balais sur la tete avec @url	0	french
la légende des darons renois en boîte est bel et bien vraie	0	french
dakar : des militaires français impliqués dans une rixe @url @user @url	0	french
@user @user @user ah ben si tu les méprise ça se voit sinon tu te battrais pas contre l’avortement.	0	french
@user @user @user suppression partiele de l isf (comme disait sarkozy-fillon un impot gauchiste st... @url	0	french
@user les rebeus soins comme nous	0	french
@user la lecture de ceci interroge grandement pour elle l’alcool est une des complications de la violence fa… @url	0	french
@user @user @user @user il des espece qui ce retrouve pas dans la nature et sans... @url	0	french
@user @user comme vous n'êtes pas juif vous êtes con et sale.	1	french
franchement j'ai regarder des reportage sur les renois qui vivent en corée ils tiennent pas du tout le même discour… @url	0	french
@user vive les rebeus @url	0	french
@user du coup pour l’attarde c’est celui qui émet un jugement ou celui qui juge sans avoir vu	0	french
@user @user @user peut aussi dire qu'on est totalement menacé de submersion invasion is… @url	0	french
: [@user @user le rapeur en cause qui le fils d'un migrant exactement les même droits il même bén… @url	0	french
violence domestique et femmes spirituelles: la violence domestique n’est généralement pas… @url	0	french
@user @user qu'est-ce qu'il ne faut pas lire franchement	0	french
« 3 milliard d'homme sur terre et tu t'attarde sur quelqu'un d'indeci » j’avoue pas mal celle-là..	0	french
