post	label	language
est pas obligé d'être d'accord avec tout ce que dit @user mais «l'antisémitisme ce n'est pas que de l'hos… @url	0	french
ptdrrrr le sale arabe @url	0	french
l'attardé de moroni	0	french
@user @user @user elle permis en effet la reconnaissance du droit à l'#avortement le droit à l'… @url	0	french
@user @user @user mais c est l hiver putain!fait froid!	0	french
y’a deux renois elle sont venu s’asseoir juste à côté de moi alors que le train est vide wesh c quoi lprobleme	0	french
je viens de découvrir le mode nuit de twitter je suis vraiment une attardé	1	french
ensemble luttons contre les violences dans nos communautés	0	french
@user @user tant d'imbéciles ne réalisent pas à quel point l'invasion arabo-musulmane de l'europe peut être dangereuse.	1	french
putain de filous de renois qui conspirent à se faire insulter sur la place publique	0	french
et ça ce sont les entrées légales. les migrants viennent en plus. @url	0	french
@user je vois donc être contre l'avortement c'est être contre la liberté de la femme ? cela n'a aucun rapport… @url	0	french
@user les arabes reprochent mr messiha d'être un peu trop occidental dans son pays o_o si ça c'est pas du… @url	0	french
c'est quoi un bobo gauchiste — un mec qui se relaxe devant quotidien qui écoute du « jul » seulement pour se donne… @url	0	french
@user @user @user @user ah oui exact j...avais pas compris ton premier tweet 	0	french
@user @user @user Être musulman ne veut pas dire favoriser le terrorisme comme etre catho ne ve… @url	0	french
de toutes façons ça ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.… @url	0	french
@user @user @user je m'attarde cependant quelque peu : et si vous laissiez les gens se faire leur pro… @url	0	french
40 années de laxisme gauchiste !!!! @url	1	french
@user brefffffffffff je m’attarde plus psq vous aller rester sur votre point de vue et moi sur le mien donc au revoir	1	french
@user @user regarde moi c’est les reubeux d’autres c’est les renois par contre blanc jsp mais ça dépend grave des meufs	0	french
moi j'ai personne à qui m'adresser pour réclamer. le voisin c'est un attardé puant et bruyant dans les administrat… @url	1	french
lol é de mongol #pas	0	french
#hapsatousy - #zemmour ou la parfaite illustration de ce que dénonce #zemmour : l'hystérie la dictature le terror… @url	1	french
feuilleton bêtisier (3)cohn bendit parlant de jlm un complotiste anti macronien normal vu sa formation trotzkiste… @url	1	french
@user @user je suis végétarienne et n'adhère pas à cette violence fait par le mouvement vegan chacun doit être libre respect svp	0	french
@user @user @user @user ah d’accord donc si t’es pas renoi ou rebeu tu ne peux pas donner… @url	0	french
quand demande un gauchiste d'argumenter  @url	0	french
bien des migrants vivaient aussi dans l'illégalité aux États-unis @url	0	french
@user @user d'accord le gauchiste.	0	french
@user les balkaniques font tout par la violence et la sauvagerie. ces peuples n'auront jamais la paix int… @url	1	french
journaliste extrapole encore «  voit qu’e.macron ne s’attarde pas sûrement de peur de se faire interpeller sur l… @url	0	french
etes-vous d’accord avec bernard kouchner qui dit que « nous devrions prendre plus de migrants » @url	0	french
@user mediapart islamo - gauchiste ? c est le titre la plenel ou j ai mal compris ?	0	french
@user jc pa jc juste que les anciens que jconnais les rebeux c raciste renois alr que ls anciens renois ils sen foutent	0	french
@user @user des petits gestes tout petits gestes	0	french
@user @user @user @user @user @user deformation bobo gauchiste... pa... @url	0	french
même en étant gauchiste pro migrants j'aurais baillé en lisant c…	0	french
@user mais encore ? un jour il faudra faire une étude sociologique sur le tropisme gauchiste / socialiste… @url	0	french
donc là vient vraiment de sortir dans la rue « t’es raciste sale arabe? » ? grenoble c épatant	1	french
nous savons tous que le terrorisme est politique et n rien avoir avec l islam	0	french
@user une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros v… @url	0	french
y'a une meuf dans classe elle se pleins du racisme envers les arabes mais taleur elle traiter un asiatique de... @url	0	french
@user mêler islam et violence de manière systémique voilà le but... qu ils utilisent le terme terrorisme... c… @url	0	french
confirmation..les migrants s'agglutinent à irun dans des gymnases espagnols en attendant de passer en france par la… @url	0	french
un mélange flou entre qqun empli d’amour et de violence le paradoxe à son paroxysme l’art pas pour sa beauté mai… @url	0	french
@user la théorie du deep state terme que trump ne renie pas reprend bien des canons de l'antisémitisme c… @url	0	french
le secours catholique ardent promoteur de l'ensauvagement et de l'islamisation de l'europe ! son catholicisme dévo… @url	1	french
@user les ultra-religieux n'ont rien contre le viol! mais contre l'avortement!	1	french
quand un renois n'a pas le temps avec les imbécillités...	0	french
je peux pas m'empecher de penser que c'est la meme mecanique qu'avec le faux compte gauchiste et provocateur @url	0	french
@user @user @user j'ai vu flou	0	french
il encore des gens en 2018 qui lâche des sale arabe de merde dans la rue et qui trouve ça normal. l'ignorance nous tuera tous.	1	french
carai matheus eh mongol demais	0	french
les sud-coréennes ne veulent pas de migrants ! @url via @user	1	french
@user jpense il s’y est pas attardé bc ça aurait pas intéressé grand monde (jcoco très peu de gens qui se pose… @url	0	french
mdr cest les renois ça. toute les cérémonie avant le mariage se passe la maison @url	0	french
@user @user commando marine gauchiste c'est triste	0	french
novembre au hourdel le soleil s’attarde les phoques en profitent nous aussi ! @url	0	french
#bresil exemple de #fakenews #gauchiste : ces sont les amerindiens eux-memes qui tuent les nouveaux-nes en les en @url	0	french
@user @user c’est déjà mieux que l’islamisation le grand remplacement est inévitable alors autant fai… @url	0	french
« moi je suis un africain je vais te pliÉ » @url	0	french
bensebaini quel gros mongol il mérite un beau pied bouche. #srfcpsg	1	french
ton style de gars? — encr ? les renois et métisses @url	0	french
@user @user @user un gauchiste ... donc un genie	0	french
c'est marrant c'est toujours les ménopausées et les hommes contre l'avortement @url	0	french
@user @user j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabes… @url	0	french
@user @user ah y'a de tout dans ce monde. il nous faut des cucks ayant des qi 2 chiffres ma... @url	0	french
@user encore les méchants blancs oppresseurs qui n'ont que ce qu'ils méritent. le logiciel gauchiste est resté… @url	1	french
@user et le racisme des blancs envers les noirs et arabe tellement été gommé france que même individuellem… @url	0	french
excellente démonstration de @user mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torc… @url	0	french
@user @user espérons néanmoinsil se ferait violence en prenant son argent qu'il pouvait réclamer par… @url	0	french
@user @user @user @user le vrai danger de l'islam c'est la gauche je peux te le garantir	0	french
@user nous sommes des arabes au maghreb el arabi même si la propagande occidentale de malheur bas son plein !… @url	0	french
du coup tu es contre l'avortement ? — non je suis pour @url	0	french
ce sont des migrants finlandais aveugle ! @url	1	french
@user si vous voulez mon avis le patient mike doit canaliser tout son amour sous forme de violence...	0	french
c’est bien une gauchiste	1	french
et ça ne dérange personne que l'on parque les migrants comme du bétail ???? @url	0	french
@user mdrrrrrr bah ouais m’a dit vous êtes énormément en licence street mais asquip y’a priorité aux rebeu et… @url	0	french
@user @user j’en ai prix au bled mais tu peut le trouver au marcher ou bien dans des épiceries arabe/renois	0	french
@user @user oui je ne comprends pas pourquoi ceux qui veulent accueillir les migrants n'en prennent pas… @url	0	french
voilà pourquoi le problème des noirs et des arabes en france il finira jamais est trop diviser wesh des que y’a… @url	0	french
naza mongol te po na banda ko seka seka kk boyer s…	0	french
@user @user @user je te parle par rapport à au protestantism tu dit que nous mélangions du polythéism… @url	0	french
@user non à la dictature de la pensée non au terrorisme intellectuel. oui à la liberté d'expression de conscience et d'opinion.	0	french
lui c le genre de mec qui finit au tribunal pour violence conjugale @url	0	french
@user @user @user les bonnes larmes de gauchiste	0	french
@user @user @user @user ils mangent pas de porc parce que quand il les tuaie... @url	0	french
@user @user maniaseries: «4 blocks» explore le monde brutal des clans mafieux arabes berlinois à la…… @url	0	french
.@user va débloquer 80 millions de dollars pour les #réfugiés et les communautés d’accueil au #niger	0	french
@user e r c	0	french
: [@user @user @user @user hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin t’es un arabe frero	0	french
il fait pas attardé lui en ssg	0	french
tous les potes de clara ils m'appellent ton pote chinois mdr c ouf g pas l'impression de tant ressembler un noich que ca????	0	french
@user @user @user @user tellement facile et éculé ce terme de gauchiste asséné dès que… @url	0	french
@user . quand 16% de la population est musulmane le processus d'#islamisation est irréversible un poin… @url	0	french
@user j’suis le renois le plus gentil au monde..	0	french
@user pareilj’aime pas voir les gens malheureuxmême ceux que je connais pas vraimentje m’attarde toujours u… @url	0	french
@user vous croyez vraiment ou vous répétez n'importe quoi qui se dit sur le net ? ce site est complotiste antisémite et délirant !	0	french
@user pq y'a autant de rebeus qui tiennent avec l'ol ?	0	french
la banque mondiale va débloquer 80 millions de dollars pour les réfugiés et les communautés d’accueil au #niger.… @url	0	french
il est comment lui — plus beau que tout les rebeus @url	1	french
@user non des sale noirs et des sale arabe	1	french
vous aimer trop courir quand vous rigolez les renois @url	0	french
@user @user @user @user Ça sent le gauchiste vexé...fin de la discussion!	0	french
paris première mise en demeure pour des propos d'eric zemmour sur les migrants musulmans @url @url	0	french
hier j'ai repris les squats d'apres moi comment vous dire que la mes jambes sont en feu je marche comme une mongol	0	french
@user exactement xd comme tu es un ami précieux je m'attarde beaucoup sur ce genre de détails xd	0	french
@user @user @user tous ceux qui disent que les musulmans et l'islam c'est le terrorisme so… @url	0	french
@user islam= paix mtn je vais te refaire un speech car j’en avais déjà fait un: si y’a le *terrorisme* en fr… @url	0	french
@user @user @user @user whallah wallah tiens des rebeus de citée wesh sur le coran ...	0	french
ptdr il tout à fait raison mais dans les commentaires grave des meufs qui disent les renois mettez vous aussi… @url	0	french
@user @user l’antisémitisme de nos jours vient de l’extrême-gauche et de l’islam.	1	french
@user il va emmener quelques migrants avec lui ?	0	french
@user remarque la photo elle peut donner un putain de scénario de film : 4 renois et leur beurette à chicha	0	french
@user @user il serait capable de dire ça à ces pauvres réfugiés je pense oui	0	french
@user @user exemple tout bete	0	french
les réfugiés rohingyas prient dans le camp de réfugiés de kutupalong au bangladesh. @url	0	french
@user @user @user ouais mais si les arabes ont perdu la et pas ailleurs c'est aussi parce que nous… @url	0	french
@user la pauvreté n'est le collateral de la violence pas plus que la richesse. il faut chercher ailleurs	0	french
@user @user j'essaie de bien comprendre maintenant je sais que quand dit qu'on est antisioniste il… @url	0	french
@user les gens ont grandi s'attarde plus sur ces trivialites de changement d'heure les vrais les purs sont... @url	0	french
@user j'ai explose de rire c'etait parfait xd	0	french
@user @user fréquemment des arabes reconaissent que la france est belle et serait mieux sans les français !	1	french
@user ce mec est de la origine que toi et ti parle mdrr sale arabe	1	french
@user @user @user un #gauchiste « qui #pense » : il n'a que la réflexion viscérale.	0	french
@user et ds les campagnes ..ou macron met 72 migrants dans un village de 400 personnes...et ou vont aller l… @url	1	french
@user non le torchon national gauchiste marianne fait un article contre mechencon je revealleluia !	1	french
@user @user merci	0	french
@user une chrétienne ne vaut pas qu’on s’y attarde pour certains...	0	french
@user @user renz gangsta le plus beau de tt les rebeus	0	french
@user @user 2/2 le deuxieme essage s'attarde sur le fait que la spa accueil aussi des animaux plus atypiques. pas… @url	0	french
@user @user euh je ne suis vraiment pas attardé sur ‘’ belle fille’’ hein je demande si tu dé… @url	0	french
tout les jours negro c'est fridayyyyyyyy	0	french
marianne soubret des œillères! rien qu’à nantes 700 migrants évacués et à loger!	0	french
@user tu es sale comme juif...	1	french
@user c'est qui cet attardé	1	french
@user pcq encore une fois vise les renois non ça n’a pas lieu d’être c’est tt peut toi tu te mets dedans au… @url	0	french
@user le pire (déso pr les potes en prison^^) c'était la press' et la violence policière &gt;après&lt;. Ça d… @url	0	french
@user @user pour gagner du temps notons dès à présent que c'est le lobby juif qui contrôle à la fois :	1	french
@user je precise tout de suite que je ne suis pas un islamo-gauchiste et que je ne nie pas l'antisemitisme... @url	0	french
@user @user tu le presentes comme une moyenne mais dans un reseau trophique la place peut va... @url	0	french
@user les gens se sentent tous visés ! c’est une secte alors ? comme les blacks les arabes les instits...	0	french
libye: plus de 100 morts dans le naufrage de deux bateaux de migrants @url	0	french
@user @user merci pour cet échange. vous n'aimez pas les arabes dite le clairement. bonne journée.	0	french
@user remplacez « éducation nationale » par « islam » « pedophilie » par « terrorisme » et « professeur » p… @url	1	french
@user @user @user personne qu'elle qu'il soit ne doit imposer son regime alimentair... @url	0	french
@user l'ua ne sert à rien elle est financé par l'occident qui lui dicte sa conduite la crise des migrants l'ua… @url	0	french
@user @user @user @user tu crois vraiment y’a que 2 renois à daesh ? boko haram ?… @url	0	french
par contre c'est ca j'aime pas ils l'envoie en inde se faire avorter mais frère avortement ausis c'est haram ta peu… @url	0	french
eh les renois faut se réveiller la @url	0	french
#europe #france grèce: les transferts de réfugiés et migrants vers le continent s’accélèrent  @url	0	french
[série d'agressions avec violence : des faits de trop mais peu nombreux en corse] (@url via… @url	1	french
@user @user @user @user y’a pas plus détestée que vs dans le mondel islam la religion du terroris… @url	0	french
@user @user du coup pourquoi l'evolution fait qu'on des canines si est destine bouffer... @url	0	french
@user oui cela s'appelle la colonisation et l'islamisation d'une nation avec l'aval de nos gouvernements soumis à l'ue.	0	french
@user @user ce lieu est un symbole de la lutte contre le terrorisme pas contre l'islam qui n'a rien… @url	0	french
putain d'attardé	0	french
mdrr fallou mongol un vrai saï saï regardez le deal qu’il pose à l’animatrice... @url	1	french
@user c'est donc ca le secret de la beaute et du bonheur eternel	1	french
@user @user @user les violenté.e.s aimeraient donc la violence ?	0	french
l'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes les re… @url	0	french
@user un jour t’avais dis t’aimes bien les renois sur twitter je m’en rapl très bien et puis même en vrai tu… @url	0	french
@user @user @user cette vue ou le regard s'attarde et dessine des caresses	0	french
mais ils ont grv la grisaille les renois laaaa tema matuidi @url	0	french
@user @user @user rien voir avec l'extreme droitefaut arreter la fumette gauchistetout le mond... @url	0	french
#immigration #islam quand les clans arabes font la loi en allemagne. tant de laxisme fait vomir. lire. @url	1	french
@user question: les vegan sont ils contre l'avortement ?	0	french
À genève hein.. tu crois qu’on est aussi debile que toi ici pauvre attardé que t’es. va falloir aller ramasser la s… @url	1	french
délit de solidarité pour cédric herrou dans son combat pour l'accueil et la protection des migrants africains dan… @url	0	french
quand j'étais au collège et que j'étais vraiment vraiment mal à cause du harcèlement que je subissais je confia… @url	0	french
loon-plage : la cycliste inventé son agression par des migrants. elle est simplement tombée de son vélo. @url	0	french
rt @user @user @user cassons la gueule au gauchiste faisons leur comprendre qu'en jouant avec nos vies ils	0	french
grèce. À thessalonique les migrants continuent d’arriver ! @url	0	french
@user @user ils veulent ça des bons petits rebeus de maison	0	french
@user quelle manoeuvre ! bon j'imaginais ça avec un peu plus de violence lol ça va c'est soft	0	french
@user mdrr bah non ah je sais pas trop je t'avoue que je m'attarde pas trop sur leur profil haha	0	french
@user non les parents n'étaient pas rebeus...	0	french
chez les arabes c meme pas la peine de poser la question @url	1	french
@user wauquiez est un gauchiste par rapport à nous	0	french
wesh la il parle du fait qu’il est féministe et il parle des droits de la femme c’est super mais pourquoi t’as com… @url	0	french
les renois sa mère ils payent jamais les taxis	1	french
#hdespros @user vient sur votre plateau comme tout gauchiste qui veut imposer son discours. ils font de… @url	1	french
@user @user un adepte du lieu commun gauchiste	0	french
sous la direction de genghis khan l’immense empire mongol utilisé un système postal avancé à travers l’empire. #uoim2	0	french
@user @user et non il n’y pas plus de crimes commis par des migrants que des français blancs. seulement moins… @url	0	french
@user ils sont aussi complotiste anti-vaccin ?	0	french
c'est bete de rt trop vite des informations provenant de la conosphere islamo-gauchiste.nnc'est revoltant de se rej @url	0	french
gare aux propos islamophobes les facho de gauche et de droite. l'islam est une belle religion de paix et de partag… @url	1	french
@user @user tu tiens ta cause perdue d'avance	0	french
@user @user l'argument c'est que les noirs et les arabes se revendiquent comme noir et arabes et le pigeon g… @url	0	french
le mec il est noir mais il dit quand même blackos allez mdr.	0	french
@user @user comme si les #migrants qui viennent de pays profondément homophobes allaient devenir gay friendly un jour !	0	french
@user tous mes profs utilisent le bon prénom et j'ai même changé de prénom au secrétariat de la fac	0	french
@user @user @user il n'y rien comprendre un gauchiste est un gauchiste. il peut raconter tout e... @url	0	french
@user par contre jparle couramment chinois et jpeux te dire que ching chong ça veut rien dire	0	french
ce qui tue c'est que meme offset il en marre de cardi b wallah apars sa reuss personne peut la supporte cette grosse mongol	1	french
d'après @user la police ferait mieux son travail s'il avait plus d'arabes et noirs parmi les policier… @url	1	french
nagui pro charia qui peut pas s'empecher de placer sa touche d'islamo gauchiste pro migrants zappe direct cette em @url	0	french
zemmour aphatie radicalité de l'un terrorisme intellectuel de l'autre ... une maladie: les idéologies une vic… @url	1	french
rt @user  le hashtag #pasdevague sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au sein de	1	french
l'afrique est sous-développé	0	french
@user ils ont fuit l’espagne ils se sont réfugiés en algérie mais quand les français sont arrivés ils so… @url	0	french
@user @user oui souvenons nous des massacres des camps de réfugiés de sabra et chatila commis par les phal… @url	0	french
@user personnellement dans la ville où j’habite j’ai plus de chance de mourir du sel que du terrorisme !… @url	0	french
@user ah ouais ils font cegrin les renois avec ca ici	0	french
@user je comprends pourquoi la plupart des gens disaient que j...etais arabe quand je streamais. nce genre d...emissio... @url	0	french
@user @user non non il n'y pas d'islamisation .... c'est un fantasme de l'extrême droite ....	0	french
@user @user citation du responsable de l'etude que tu n'as sans doute pas lu : c'est vrai qu'... @url	0	french
@user nouveau nom twitter ! mais dit adieu au beaux rebeus :(	0	french
#habs deux buts c'est bien beau mais quand s'attarde à la façon dont kotkaniemi travaillé hier et au contex… @url	0	french
@user @user aucun rapport sachant que les rebeus sont rois en la matière	0	french
@user @user donc qd traite quelqu'1 de sale arabe c pas normal mais qud un arabe traite qlq 1 de sale blanc c'est normal ?!	0	french
normalement en afrique nos dirigent doivent utiliser 50% de dictature et 50% de démocratie	0	french
j’aime trop la couleur que j’ai faite à mes cheveux j’ai l’impression qu’on s’attarde moins sur gueule ça rattrape le coup	0	french
@user @user tu plus fait pour la communauté musulmane rohyngia que tous les dirigeants arabes réunis… @url	0	french
par ailleurs donner des leçons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'ext… @url	0	french
y’a des renois c’est grave des bounty hein ils vont te sortir des « oui non l’afrique mérite ce qui lui arrive. l… @url	0	french
@user accueillir 58 migrants c'est sans fin ça appellera la venue d'autres migrants et vous le savez très… @url	0	french
ferme la gros mongol retourne tweeter de la merde @url	1	french
@user installé @user stp ! je n'le dirai jamais assez. c'est une appli' contre le cyber-harcèlement.	0	french
tous les jours negro c’est fridayyy	1	french
du coup petit tips pour les migrants qui vont se faire se faire expulser bouffer du nutella @url	0	french
muriel robin se confie sur son combat contre les violences conjugales devenu une évidence après avoir incarné jacq… @url	0	french
plus de terrasse plus de lumière...réfugiés dans le caveau dans un état de désarroi certain nous gardons malgré t… @url	0	french
pensez-vous que les rebeus et renois s’aiment réellement ?	0	french
est allé à la boutique nespresso ptdr le mec il demandé si achetait du café pr l’hôtel il vu deux renois… @url	0	french
les nouvelles yeezy elle pue sa grand mère c’est pour les renois pour les rebeus gile-fra suceur de bite et qui suivent la mode	1	french
@user @user rien à voir avec le terrorisme ou l'islam !! c'est un dingue qui fondu un cable !	0	french
@user @user @user oui est d’accord c’est les anti qui parle d’argent sale ou plutôt d’… @url	0	french
rt @user 'ching chong'' ca veut dire bonjour en chinois nan ?? @url	0	french
@user @user je reste sceptique sur les solutions très tranchées lorsqu’on ne s’attarde pas complèt… @url	0	french
@user calais les migrants viols et agresse même les habitants qui leur vienne en aide à cause de ça les habitants quitte calais	0	french
@user @user parler des médecins africains travaillant en france il était juste de signaler que parmi tous… @url	0	french
et je m’attarde sur des petits détails	0	french
@user @user @user @user @user bah évidemment que y'a des renois parmi les terror… @url	0	french
@user ces des enfants bordel ta 6 de qi c incroyable comment t’es attardé	0	french
@user @user je ne suis absolument pas contre l’avortement mais je suis surtout pour les contrace… @url	0	french
@user @user merci à vous deux je viens d'apprendre que je suis nationaliste antisémite complotiste… @url	0	french
@user vous êtes fatiguant donc dit fermer sa bouche grr le blackos en face lui normal porte tee shirt bande de faux dérch	0	french
@user enfin je dis ca c'est plutot de notoriété publique que je suis un turbo-gauchiste. mais même là ca re… @url	0	french
@user @user @user @user je suis une gauchiste libertaire et catholique pas tres orthodox... @url	0	french
asmar mraconte une histoire mparl comme une attarde e c tro ******	0	french
@user @user il est raciste mdrrr quel il veut parler des renois et il parle mal des femmes rebeu	1	french
