post	label	language
@user bah nn mais des rebeux qu’ont une haine envers les renois yen bcp + que les renois jtrouve	1	french
@user @user @user c...est vous qui parlez de vue gauchiste avilissante. pas moi. vous associez cette... @url	0	french
antisémite complotiste et anti-trump… qui est l’auteur de la fusillade qui fait onze morts dan... @url	0	french
@user y'a aussi plein de pays africains qui ne sont pas en guerre pouvant les accueillir. avant que ce dé… @url	0	french
c'est peut-être un attardé mental ce type mais ce qu'il dit c'est à 200% vrai @url	0	french
@user @user @user @user si vous êtes cohérent avec vous même cela signifie que vous êtes contre l'avortement .	0	french
t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets — je ne sais pas quoi répondre @url	0	french
rt @user y'a une meuf dans classe elle se pleins du racisme envers les arabes mais taleur elle traiter un asiatique de ching cho	1	french
jsuis un sale arabe	0	french
il est attardé??? @url	0	french
@user marsault quand il va revenir j’attendrais un niveau de violence stratosphérique car ce gars un nive… @url	0	french
des villes solidaires #aveclesréfugiés	0	french
@user @user il serait peut être temps que je m’y attarde alors	0	french
@user @user @user @user @user bonjour je suis un gauchiste bobo et je reveille a... @url	0	french
l'idée qu'il existe 1 lobby juif un classique de l'extrême droite est désormais déclinée sous l'avatar du lobb… @url	0	french
mais ce que la vie fait le renois 1 ce sépara de ça chérie .. sad history	0	french
@user le tweet comme l'article ne s'attardent pas beaucoup sur ce que ça pourrait changer d'avoir un européen… @url	0	french
mdr les rebeus discrets les connais t’inquiètes @url	1	french
s'il fallait décrire ce que armée policière nazi étrangère implanté e centre prisons réfugiés et essaye secret hypn… @url	1	french
les maghrébines qui sont attirés par les renois elles sont comme les lgbt obligé de le revendiqué.	1	french
@user @user les végans sont-ils contre l'avortement ?	0	french
@user le sucré salé c’est degueu	0	french
@user j...avais grave besoin d...entendre ca merci mec !	0	french
@user un témoin de l'empreinte des presque trois cents ans d'existence cumulées de l'empire mongol et de la horde d'or.	0	french
rt @user la logique d'un gauchiste #npc #npcmeme @url	0	french
@user @user j'aime pas les rebeus	0	french
@user @user @user @user oui et alors ou est le probleme j'ai cite l'inde pa... @url	0	french
@user @user @user jte rassure jsuis blanche et aux states jme suis fait victimiser dans l...avion par un... @url	0	french
lmao yaura moins de rebeus que sur certaines lignes actuelles de la ratp @url	1	french
@user @user si tu considère que c'est la nature je pense que tu es contre l'avortement bien entendu ?	0	french
@user wow j'sais pas comment tu fais mais tu fais accelerer mon coeur distance arrete ca mec jme sens toute timide la ;v;	0	french
@user et les rebeus haineux des renois ça existe que tu le veuilles ou pas. jv pas nier ça pr toi	0	french
mais les renois américain ils ont autant de liens avec l'afrique que les blancs américains en ont avec l'europe.	0	french
sai ciume mongol	1	french
@user @user @user d'autant plus bizarre que flavius josèphe est resté juif jusqu'au bout des ongles.	0	french
@user @user @user ah d'accord je ne m'avais pas attardé sur le compte. je crois que moi simp… @url	0	french
@user je te jure genre je dis « bah nan j’aime tout » elle dit « nan je pense c’est les renois je te vois… @url	0	french
@user les propos de zemmour sont inadmissibles mais en parle des “sale français” des “je suis plus français que t… @url	0	french
@user @user il faut arrêter le discours stupide et humanotaro-gauchiste qui consiste à importer la gue… @url	1	french
@user c'est dans une vidéo apparemment c'est plus pour dire qu'il est spontané mais ça se voit que c'est un peu le mongol de la bande	1	french
@user @user quel dommage.malgré que @user juin 2017 violence conjugales auto déclarés mentionne q… @url	0	french
@user contre l’avortement c’est pire que contre la transexualité je trouve	1	french
@user la violence mdrr va falloir que tu censure tes tweets	0	french
#expulsion de #migrants vers leur pays d’origine : merkel satisfaite d‘elle après sa visite à #alger. qu‘on en juge… @url	0	french
@user je ne suis pas attardé sur ce point. pour résumer coût de la seule partie ferme du projet = 100m€ s… @url	0	french
les rebeus il glo à la fac grâce à la barbe	0	french
@user @user grosso modo les ouïghours sont un peuple turc (ou turco-mongol) et musulman. bien s… @url	0	french
est 4 se donne rdv à 14h y’en pas un qui est sorti de son lit il est 14h17 les renois	0	french
@user mais bordel je suis même pas contre l'avortement je respecte juste le droit de certains à pas vouloir l… @url	0	french
en écoutant cette chanson en entier se rend compte des influences arabes grâce aux sonorités utilisées en fond.… @url	0	french
@user dis toi j'essaie de faire un meme de moi même je suis un attardé	1	french
kevin il se bat avec tous les rebeus avec une moustache pr mieux froisser berka #verité	1	french
peut-être que ceux qui émettent les oukases non violents sont relativement protégés de la violence. mais il semble… @url	0	french
je suis un attardé mental je viens de réaliser que la toussaint s'appelait comme ça pcq c'est une célébration de tous les saints	0	french
@user sale payday juif arabophile retourne en cuisine !	1	french
@user @user l éducation gauchiste de l enfant roi ...	0	french
@user l’extrême droite est au pouvoir(«police coupe semelles enfants migrants ment sur âge pour expulser...»)… @url	1	french
@user @user Ça m'emballe pas des masses pas sur que je m'attarde dessus et pourtant je suis un fan de batou	0	french
splash sur les identitaires qui pensaient tomber sur un negro stupide vos mères @url	1	french
les rebeus avec des pp messi et death note ça parle de vous les puces @url	1	french
@user @user des fils de putes autant que quand aime pas les noirs ou les arabes	1	french
@user @user mdrrrr. t'es trop mignon	0	french
cette œuvre d'un #artiste #français pour les #réfugiés - une immense fresque sur la pelouse de la perle du lac à… @url	0	french
le parti danois qui veut expulser les “migrants musulmans qui abusent des aides sociales” se développe rapidement @url	0	french
plus de 60 villes ont déjà dit oui pour venir en aide aux réfugiés. et l… @url	0	french
pour parler de l'esclavage des arabo-musulman sur les noirs qui toujours exister aucun renois n'en parle hein … @url	0	french
@user @user @user Ça n'empêche pas de répondre proportionnellement aux violence qui nous sont faites.	0	french
il est possible de faire des mathématiques avec des chiffres arabes tandis qu'il en est pas autant facile avec les… @url	0	french
@user À toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...	0	french
@user laisse tomber c’est les tetes c’est des renois qui font n’importe quoi	0	french
lutter contre les violences faites aux femmes en en facilitant l’essor ...… @url	0	french
@user une bonne nouvelle pour les réfugiés et pour les droits humains	0	french
ce qui dégoute le+c'est que l'on nous emmerde avec les migrantsles demandeurs de papiers clandestins(qui vivent… @url	0	french
nous les renois tu nous dis juste un truc qu'il nous plait pas va te raconter toutes l'histoire de la france.	0	french
par contre les renois ou les métisses avec les taches de rousseurs ça fascine de fou @url	0	french
dans toutes les larmes s'attarde un espoir .	0	french
@user voilà ce qui arrive quand tu la propagande gauchiste tiermondiste et misérabiliste de ton côté tu… @url	0	french
soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de not… @url	1	french
bref il est jamais trop tard pour tomber amoureux de moi à ce stade j’accepte tout le monde mais surtout les renois… @url	0	french
c quoi son style de mec aussi? — elle préfère les renois mais si blond aux yeux bleu oklm faut tu sois drôle auss… @url	0	french
@user ptdrr ta tous les renois de châtelet ils vont arriver en ball	0	french
@user mais du coup si t'es vegan mais que tu manges des produits non locaux (cafe bananes noix de... @url	0	french
nn ctoi qui va menvoyé — bah envoie dm jpeux pas savoir qui c'est mongol @url	0	french
@user @user @user @user @user parle d'un constat. c'est fait . essaie d'analyser… @url	0	french
@user mon prof utilisé ta photo pour mon cours de violence à l'école ptdr (petite victime) @url	0	french
— proverbe africain	0	french
france :jeudi prochain à la librairie résistances : « les naufragés. l’odyssée des migrants africains etienne du… @url	0	french
@user @user yes je le suis mais j’ai l’impression les noir d’afrique c’est que ceux de l’est ici	0	french
@user non je ne pense pas. Ça se voit dans beaucoup d'équipes. même lui ne s'est pas attardé sur la cél… @url	0	french
y’a vieux un mec à la gare qui m’a insulter de « sale arabe » sauf que je ne suis pas arabe du tout	0	french
@user @user il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf	0	french
femme se fait agresser et insulter de sale arabe. confrontation avec la personne à la gendarmerie. le flic lui d… @url	0	french
@user s’est acharné sur les automobilistes (et donc sur les constructeurs) avec une rare violence. et e… @url	0	french
@user quand il n'est plus possible d'établir des liens de confiance avec les institutions la violence n'est p… @url	0	french
@user merci	0	french
où sont les rebeus de lyon	0	french
@user c’est un attardé la vérité tu te souviens en 2015 quand se fait sortir contre la juve le nombre d’occa… @url	1	french
ahahah il croit dur comme fer l'avion de ligne qui fait des pirouettes quel giga mongol @url	1	french
@user @user @user gauche anti religieuse en général ou extreme droite anti islam tout court (pou… @url	0	french
c'est bon j'ai serrer les renois comme sa vous m'avez saouler	0	french
@user @user @user @user @user @user c’est ouf comment les rebeus de qua… @url	0	french
@user @user @user @user @user fais toute tl je suis un vrai gauchiste 	0	french
va recommencer @user la traite arabe s'étale sur une période allant du vii ème siècle jusqu'en 1920. e… @url	0	french
@user @user @user ah oui ? et ca c...est quoi ? @url	0	french
@user votre inquiétude est légitime. en 40 ans les politicards ont défiguré notre pays. l'idéologie gauchiste… @url	0	french
@user @user recu donc sacrifie une espece pour ne pas les tuer et les manger . c'est pour c... @url	0	french
@user @user vous comprenez tout de travers. il n'appelle pas les africains à franciser leurs noms… @url	0	french
@user @user @user @user @user fort loin d'etre gauchiste je continuerai ne vous en de… @url	0	french
les tutos en français sur youtube c’est insupportable les 3/4 des vidéos c’est des mecs ils te parlent comme si t’étais un attardé	0	french
@user y’a pas que les arabes qui ont débattu	0	french
ah ouin t’es contre l’avortement sais-tu c’est quoi une vasectomie	1	french
@user mais soma gros mongol cinnamon c’est quoi?	0	french
@user encore une attitude de bobo gauchiste ..	1	french
islamo -gauchiste qui ne peut être élu que lorsque le communautarisme est majoritaire ! @url	1	french
sasuke est bête mais naruto est attardé donc sasuke @url	1	french
@user @user 2/2 de predateurs mangent aussi par gout renseigne toi le chat est l...exemple par... @url	0	french
@user @user @user soutenir la fachosphere qui plus est complotiste drôle de conception du libéralisme.	0	french
@user @user @user nonsense!	0	french
ferme ta geule connasse avec tes chansons rebeus si tu veux vivre comme ça etc rentre chez toi ici est en france #udpp	1	french
@user ne t'attarde pas là dessus!	0	french
@user y'a des renois mais pas tout les renois c'est différent pas tous la même mentalité et puis jvois pas il est ou le pb	0	french
appeler son enfant mohammed ne l aidera pas intégrer.. c est une forme de terrorisme intellectuel... @url	1	french
@user @user pourquoi des pays très riches comme l'arabie saoudite le qatar les Émirats arabes etc. ne le… @url	0	french
@user @user j’ai que ce screen sinon elle taillé les arabes plein de fois y’a rien d’ironique là dedans	0	french
@user c clair. ils veulent être rebeus ou renois pour réussir à pécho des meufs mais pour le reste ils s… @url	1	french
@user @user sachant que 85/90% des musulmans sont sunnites donc ouii il assimile l’islam au terrorisme	0	french
j’ai failli postuler dans un magasin de fringues mais le fait de penser à garde-robe de bobo-gauchiste non-bina… @url	1	french
je comprend pas pourquoi vous prenez les gens contre l'avortement pour des attardés à croire c'est un débat simple… @url	0	french
@user long comme le regard qui s'attarde sur ton corps	0	french
@user @user attali qui compare les juifs aux migrants. c'est une légitimisation de la violence contre les anti-immigration.	0	french
il faut refuser d'accueillir l'aquarius qui transporte sûrement de faux migrant… @url	1	french
@user un beau musée dans lequel le nom des bourreaux sera caché ! le seul terrorisme que nous connaissons porte un nom : l’islam	1	french
il faudra un jour s’interroger sur la violence que c’est pour les familles homoparentales de se voir jeter l’intérê… @url	0	french
@user @user @user Ça change quoi les chiffres hein ? trois mille migrants ou trois millions de migran… @url	0	french
je suis végétarien et voici ce que rencontre avec un éleveur mongol m'a fait réaliser sur l'écologie @url	0	french
mais ils ont quand même aimé une atmosphère qui garde son identité et la violence du dessin de ryp. :)	0	french
pq j’vois au states les renois il saute à l’eau avec des chaussettes et tout mdrr	0	french
cette violence est incroyable là? @url	0	french
@user jamais jsuis pas un gauchiste	0	french
@user @user ouaip c'est dur comprendre dans le 16eme paris intramuros quand les seuls vac... @url	0	french
Ça m’fume les renois quand ils rigolent ils sont obligés de tapé un 200m sprint @url	0	french
@user @user @user l'islam n'est pas le terrorisme....mes tous les terroristes pratiques l'islam.... attentats islam....	1	french
@user augmentation des violences proportionnelle à l'arrivée de migrants africains illégaux en france. paris e… @url	1	french
découvrez solidarité des femmes burundaises au #burundi. l'association se bat contre les #violencessexuelles de… @url	0	french
@user #stop aux complots #stop aux guerres des intÉrÊts economiques &amp; politiques #stop aux machiavÉlisme.… @url	0	french
rt @user @user @user @user @user je suis une gauchiste libertaire et catholique pas tres orthodoxe	1	french
@user @user comme ça tu pourra dire c cause des renois allez bsx	0	french
c'est mieux que je ne m'attarde plus sur certaines personnes en fait	0	french
@user merci theo aka brainless connu sous le pseudonyme du plus beau de tous les rebeus ..	0	french
aujourd’hui pour la première fois dans vie m’a traité de sale arabe dans la rue c’est partie en del	0	french
je suis un ignorant gauchiste de base niant la réalité historique	0	french
@user @user les animaux se tuent entre eux #jdcjdr	0	french
@user @user @user l'islam interdit le terrorisme de la manière la plus claire :	0	french
@user t'imagine pas comme tu viens de rendre mon debut de journee plus beau.. merci ^^	0	french
@user c bon tg tu force sale arabe	1	french
et le président iranien lors de son discours annuel à l’onu va se plaindre du danger du terrorisme au lieu d’êt… @url	0	french
@user l'avortement n'est pas forcément traumatisant non la grossesse forcée par contre... encore une fois… @url	0	french
@user @user y'a que les capitaines arabes qui ont voté pour salah	0	french
en israël les migrants africains se sentent victimes de « racisme » - @url @url	0	french
@user @user ceux là méritent même pas qu'on s'attarde dessus ..j'vais pas faire unanimité là dessus… @url	0	french
attardé du cœur	0	french
les arabes presque réussis à vous faire croire que dans le coca il de la cocaine et que israël faisait un complot avec cette boisson	1	french
@user @user tiens encore cette théorie du complot antisémite...	0	french
@user l’empire mongol et l’ordre des assassins	0	french
macron annonce la création d'un musée-mémorial pour les victimes du terrorisme @url via… @url	0	french
@user @user @user @user c'est ça le bif avec les renoistu dis la vérité c'est un problème	0	french
rt @user le parti de melenchon condamne la visite de 185 patrons francais en isralnla section rennaise du parti islamo-gauchiste l	1	french
@user bah s'ils disent qu'ils ne sont pas français ce sont donc des migrants ? il faut donc les expulser !	1	french
@user @user l'empire mongol	0	french
@user j'ai toujours été contre l'avortement c'est une question de conscience pour moi la vie c'est sacré ri… @url	0	french
@user nan nan abuse pas non plus je suis algÉrien et giga fier de l’Être. mais j’ai une préférence pour les renois.	0	french
@user corrente de mongol	0	french
paris : les familles de gendarmes virées d’une caserne pour faire place à 150 familles de migrants ! @url	0	french
plus bas tu dis que tu ne pourrais pas sortir avec autre qu’une rebeu et la d’un coup les indiennes et les renois ç… @url	0	french
@user @user vs n'comprenez ps si tu n'as ps envie d'en manger tant mieux pr toi ms laisse ls... @url	0	french
êtes vous pour ou contre l’avortement ?	0	french
bravo au réalisateur de #lejouroujaibrulemoncoeur qui inclut le #harcèlement #antisemite dans le film «  #sale #juif ». une réalité.	0	french
@user pendant 40 ans ânonné : l’immigration (africaine) une chance pour la france ! les résultats… @url	1	french
@user @user oh mon dieu non pas le bloquage supreme @url	0	french
@user @user Ça commençait pas trop mal et ça part en couille sur des délires complotiste anti… @url	0	french
ptdrr qu'est ce qui raconte cet attarde encore ? il parle de mon quartier comme si c'etait l'anarchie j'pleure  @url	0	french
quel frère (il écrit mieux rebeu que des rebeus) @url	0	french
@user @user et musulmans c est vaste terrorisme voile religion fiché assise sur l islam langue… @url	1	french
plus il s’attarde sur son doctorat moins il publie plus il se dirige vers les marges du système. mais sa product… @url	0	french
répondons légitimement à @user que l’esclavage commis par les arabes date de 860 pas de 1950 et que tout… @url	0	french
prenez moi pour cque vous voulez mais le délire des meufs rebeus en france c’est vraiment ce qu’il de plus dégo… @url	1	french
nouveau - berne : 1500 personnes à une marche contre l'avortement - #suisse #ivg #avortament #bern #ber... @url	0	french
@user @user mais de quelle transition tu parle ? que tout le monde devienne vegan ? pourquoi v... @url	0	french
@user comme quoi c'est bien un gauchiste de la pire espèce.	1	french
@user @user @user le tout marchand est donc une derive gauchiste?	0	french
c’est qui ozil — un mongol qui m’invente une vie @url	0	french
de châtelet à gare du nord tu croise que des renois/ tysmés en survêt + teinture blonde flm	0	french
@user @user @user j'avais déjà oublié que le gauchiste aime émotionnaliser le débat (triste pas triste bon pas bon)	0	french
@user j’avais bien fait de l’unfollow quand je voyais ces tweets bizarres sur les arabes mais à ce moment là… @url	0	french
@user vue comment il parle mal c'est sur	0	french
@user et présente ça aux médecins gynécologues qui sont contre l’avortement avec comme slogan « tu veux p… @url	0	french
en 2018 il encore des gens qui manifestent contre le droit à l'avortement en suisse (et partout ailleurs d'ail… @url	0	french
@user vivement qu’on s’attarde aux pratiquants de water-polo et de twirling bâton. ce sont deux passions bie… @url	0	french
@user si faisait des généralités comme ça sur les renois ça serait appellé de la discrimination et tu le… @url	0	french
en france demande aux réfugiés de guerreaux exilés du genocide rwandais de « franciser » leurs noms et prénoms… @url	0	french
mdr les renois qui disent rien à 69 honte à vous	0	french
@user les rebeus tu baises leurs frangines ils sont déboussolés	1	french
@user @user @user @user j’ai absolument pas lu ce que t’a dis et jvais perdre du temps pour un d… @url	0	french
putain mais quel mongol @url	1	french
@user j’vous soutient grv franchement force vous parle des rebeus et arabes mais en soit vous etes les… @url	0	french
@user @user c’est jouer acec les mots. l’histoire coloniale française fait de nous des arabes e… @url	0	french
et bien la clause de conscience des médecins notamment contre l’avortement c’est le droit de veto de louis xvi. i… @url	0	french
@user comm tardif mais des dimanches qui s'affichent ainsi méritent qu'on s'y attarde. très belle photo !	0	french
@user joyeux 35ème anniversaire à mon gauchiste préféré ^^!	0	french
l'invasion que nous subissons celle des touristes  cet homme est historien gauchiste  @url	0	french
@user @user ah le gauchiste... l'amour du débat l'honnêteté intellectuelle! :) @url	0	french
constat simple : l’europe est livrée à l’invasion à l’occupation à l’islamisation au grand remplacement. mot d’o… @url	0	french
@user ta reponse est ici =i&gt; écrivaine et blogeuse engagée. dans libérées - le combat féministe se gagne… @url	0	french
@user @user non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attard… @url	0	french
@user @user je te retourne le conseil sur la véracité des infos je ne doute de la violence d'aucu… @url	0	french
#guatemala : les partisans de l’élargissement de l’ #avortement ont dû se résoudre à retirer l’article d’une propos… @url	0	french
@user @user c'est bien connu	0	french
paris: un centre d'hébergements pour réfugiés ouvre dans le 16e @url via @user… @url	0	french
Ça l’air sympa de pas être une sale arabe @url	0	french
@user j’aimerais que l’on s’attarde sur ta tête qui est juste sublime	0	french
@user @user rennes ....ville gauchiste depuis 1977 sans interruption	0	french
@user omg j'etais pas pret pour celle la @url	0	french
entre vals et moix la france perd..... euh pas grand chose en fait. exile les réfugiés qu'on peut. @url	1	french
@user /o je sais pas. je comprends pas. j'en ai marre. va encore se reprendre toute cette violence dans la gueule. #lassitude	0	french
@user je conseille à francis vallat que chaque membre de son association accueille chez eux un migrant. on… @url	0	french
@user @user ps mais el acquiaissais tout ce qu'el disait el disait à la russe laisser tomber faut ps par… @url	0	french
@user @user quand j'etais gamin mon meilleur pote était juif. je ne l'ai su que lorsqu'un maghrébin l'a… @url	0	french
@user @user @user merci de confirmer mes dires	0	french
@user @user comment vous pouvez oser écrire ces choses la ? donc en gros les arabes en demandent tr… @url	0	french
@user @user mais cela n'excuse en rien les insultes ou le harcèlement	0	french
les quotidiens arabes en arabe soudanais mardi 25 septembre 2018 @url	0	french
les rebeus doux et civilisés jvs love	0	french
@user jsuis mort enft même si ya qlq cas isolés dans leur tete des que croises des rebeus dans la rue tu te fa… @url	0	french
@user waw jvai te défoncer jiji tu parles comme ça toi qui aime la violence jv te briser grosse pomme de terre va	1	french
@user et le vp est au ce depuis 1930 ; « ns avons commis la guerre » ; mais ne s’attarde pastrop sur le rôl… @url	0	french
@user c’est sale arabe tous les mêmes j’ai envie de les gifler	1	french
perso j'accueillerais bien 1 migrant pour chaque nick conrad à expulser.	1	french
@user toujours tu vas trop loin 	0	french
mbz à la tête des emirats arabes unis des moyens. mubadala son impressionnant fonds souverain et une pléthore… @url	0	french
l'europe n'est pas un menu à la carte lance macron aux pays qui refusent d'accueillir des migrants @url	1	french
@user pour ou contre l'avortement ?	0	french
les waves des renois phobie ça m’angoisse	1	french
pour l'ouverture du port de nice à l'aquarius et aux bateaux portant secours aux réfugiés	0	french
@user si des arabes te disent que nous sommes coupables c’est sûrement que nous nous sommes innencents	1	french
regarder ces attardé ptn est pas dans la merde pour 2019... @url	0	french
@user mais tout à fait ! tu vois à quel point mon coeur est grand même envers les réfugiés d'une peupla… @url	0	french
@user @user tu sais aussi pourquoi est au dessus ? parce que si veut demain bah ya plus d'ani... @url	0	french
